Preds,gt,ids
0.7925658,22.0,609528
0.28417498,7.0,609534
0.6451337,5.0,609538
0.64249146,30.5,609546
0.64818096,7.0,609548
0.6265292,26.0,609551
0.72757876,7.0,609557
0.5288157,-1.0,609560
0.04884432,32.0,552221
0.76802844,8.0,609566
0.06379939,40.5,552223
0.6481139,9.0,609569
0.6412809,41.7,609571
0.05734021,26.0,552227
0.06692581,17.0,552229
0.7221477,36.0,609574
0.08169439,55.0,552230
0.7955851,79.0,740650
0.07950862,6.5,552235
0.6540078,26.0,609579
0.0632796,60.0,552239
0.47485027,32.0,740676
0.047026806,38.5,552275
0.06273785,42.5,552277
0.057686985,5.5,552281
0.063307874,27.5,552283
0.08397737,0.0,552284
0.077563874,33.5,552289
0.04549623,25.5,552329
0.0593817,34.5,552335
0.06020107,58.0,552337
0.083549894,54.0,552338
0.07559287,53.5,552343
0.06135384,48.166666666666664,552347
0.46777087,94.5,904627
0.052266605,35.5,552379
0.045440797,11.5,552383
0.090185076,29.0,552388
0.09876548,46.0,552390
0.128299,0.0,552392
0.3254541,54.5,585163
0.076478094,43.0,552399
0.14250782,45.5,585168
0.22606248,54.0,585169
0.08223136,50.5,552402
0.0771494,51.5,552403
0.65679234,50.6,970212
0.111600645,64.0,552422
0.10836256,55.5,552431
0.056754116,46.5,552435
0.052617803,23.0,552437
0.055850692,17.5,552439
0.10153795,55.5,552446
0.12811418,57.5,552448
0.0831073,59.0,552458
0.08158996,69.0,552459
0.1122775,52.0,552487
0.058989957,44.5,552491
0.054852773,50.5,552493
0.10388911,53.5,552502
0.12640052,47.5,552504
0.7720459,75.33333333333333,904764
0.08000971,65.5,552511
0.084734984,52.5,552514
0.114277445,45.0,552543
0.41834357,53.166666666666664,577123
0.060175616,44.5,552547
0.05716413,36.0,552549
0.051662415,16.0,552551
0.08570252,42.5,552556
0.10526278,48.0,552558
0.1260533,41.5,552560
0.07656512,67.0,552567
0.085763626,60.0,552570
0.086042725,49.5,552571
0.11542894,55.0,552600
0.058445144,45.0,552608
0.05890614,31.0,552612
0.051471516,10.5,552616
0.7473574,85.0,741054
0.7144522,37.375,970500
0.42570373,58.0,552791
0.42099392,56.0,552798
0.4043423,64.0,552801
0.43328664,69.5,552804
0.41943786,65.5,552806
0.34650388,51.733333333333334,716655
0.44494364,64.66666666666667,552821
0.42439386,56.333333333333336,552824
0.40071613,59.666666666666664,552834
0.52369076,86.0,741254
0.38503638,21.0,716690
0.41317472,66.5,552866
0.3348694,52.0,552870
0.40442857,71.5,552872
0.32557687,62.0,552893
0.34748438,74.5,552904
0.37876916,75.0,552913
0.33622426,77.0,552917
0.41694418,55.0,716765
0.3677262,42.0,716770
0.3536483,43.0,716775
0.34484732,63.0,552936
0.29995412,53.0,716780
0.35967526,77.5,552945
0.33402836,38.0,716785
0.2806363,4.5,552949
0.353126,37.0,716790
0.34082782,59.5,552951
0.34017766,46.0,552953
0.3211166,58.5,552959
0.3207317,33.5,552964
0.31640655,30.5,552967
0.36054528,50.0,552970
0.3354544,74.5,552972
0.3745312,75.0,552979
0.3524307,77.5,552983
0.34516555,57.333333333333336,553002
0.38715336,66.0,553011
0.31380907,50.0,553015
0.32847106,41.5,553017
0.31252456,35.5,553019
0.79220587,77.66666666666667,905372
0.7269281,58.666666666666664,905758
0.8094756,48.0,1200792
0.794305,23.0,1200801
0.87289244,50.0,1200805
0.81834435,43.0,1340073
0.8557856,41.0,1200821
0.799505,54.0,1200823
0.8042794,50.0,1200830
0.7947662,56.0,651966
0.7950859,18.0,1200837
0.6677815,62.0,1200846
0.85547256,52.0,1340119
0.81998146,71.0,1200856
0.7615657,48.0,1340122
0.767288,27.0,1200870
0.8046318,2.0,1200872
0.7633928,51.0,652050
0.7916138,41.0,1340195
0.7663371,42.0,1340231
0.7723095,21.0,1340237
0.7231341,40.0,1340283
0.6212747,22.0,1340289
0.9101334,52.0,1340316
0.19938874,35.5,709534
0.23876981,61.0,709558
0.32214156,63.0,709564
0.34192798,56.0,709570
0.29802206,63.0,709571
0.31560102,45.0,709575
0.18754394,65.0,709578
0.75156367,23.0,1340365
0.80915517,32.0,1340390
0.4830855,67.0,709632
0.6396294,54.0,60036110
0.28543335,19.0,709653
0.70763546,50.5,1012826
0.5850148,52.0,60036210
0.2846794,83.0,971918
0.6941627,63.0,1012881
0.23115726,80.0,971921
0.35493857,82.0,971924
0.44042498,83.0,971926
0.5653017,51.0,971927
0.39252216,74.0,971931
0.53579724,82.0,971935
0.032108176,53.875,611492
0.78272086,34.0,1012901
0.55126923,43.0,971957
0.6101404,56.0,971959
0.5144435,87.0,971963
0.55325395,60.0,971964
0.61891484,54.25,971984
0.55336994,74.0,971991
0.5165709,23.0,971992
0.27109852,92.0,971999
0.2265965,90.0,972020
0.18078431,66.0,972023
0.48408476,66.0,709881
0.318317,50.0,972026
0.36825407,68.0,972028
0.6031772,61.0,972029
0.31841418,58.0,972033
0.4071407,40.0,972037
0.37397805,36.0,972043
0.3783129,63.0,709909
0.48438767,30.0,972059
0.48476902,41.0,972061
0.7185426,68.0,60003613
0.48085588,64.0,972065
0.6401807,55.0,60003618
0.4274818,24.0,972066
0.74406534,56.0,60003619
0.59417576,50.0,60003622
0.6104155,63.0,60003624
0.6780654,61.0,60003626
0.6597982,65.0,60003628
0.6695234,64.0,60003629
0.5191833,74.4,972097
0.51832074,63.8,972104
0.69607747,21.0,972106
0.6240323,82.0,972109
0.643993,85.0,972110
0.6230237,85.0,972113
0.54517007,57.0,1013075
0.5831828,10.5,1013076
0.36080512,75.8,972120
0.47112805,77.85714285714286,972139
0.37658426,98.0,972142
0.57143706,82.0,972145
0.6012272,69.0,972147
0.80024153,90.0,972148
0.61417395,78.0,972152
0.6689123,59.0,972156
0.70850265,82.0,972159
0.68064576,80.0,972160
0.5784873,72.33333333333333,972190
0.5860188,77.8,972197
0.84063625,43.0,1340839
0.74414605,58.0,972199
0.6928244,70.0,972201
0.8018741,63.0,1340866
0.5283123,23.0,1013207
0.52581465,22.0,1013213
0.5586621,22.0,1013214
0.5932297,-5.0,1013254
0.04973394,76.4,423464
0.6156217,50.0,1340981
0.04693521,85.0,423479
0.79919857,52.0,1340987
0.05855519,44.0,423490
0.8174699,67.0,1341000
0.04523506,43.4,423498
0.04437784,45.666666666666664,423499
0.83078307,41.5,1341004
0.838164,62.0,1341025
0.048310984,72.0,423525
0.72256124,50.0,1341029
0.811324,61.0,1341031
0.8258182,45.0,1341032
0.8369109,43.0,1341049
0.041769214,69.0,423547
0.05110182,61.0,423557
